CoastalME 0.9.9 TESTING: 4 October 2021 for Intel x86/GNU C++ (18:16:20 Oct 22 2022 build) on pop-os

RUN DETAILS
 Name                                                      	: jsme
 180   1080      0 14.95   19.2   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 181   1086      0 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 182   1092      0 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 183   1098      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 184   1104      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 185   1110      0 12.74   20.7   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 186   1116      0 13.27   19.4   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 187   1122      0 13.84   20.0   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 188   1128      0 14.41    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
 189   1134      0 14.95    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
 190   1140      0 10.55    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
 191   1146      0 11.09   17.4   0.0     0  16.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 192   1152      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 193   1158      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 194   1164      0 12.74   20.7   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 195   1170      0 13.27   19.4   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 196   1176      0 13.84    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
 197   1182      0 14.41   20.7   0.0     0  18.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      2 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 198   1188      0 14.95    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
 199   1194      0 10.55   17.8   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 200   1200      0 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 201   1206      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 202   1212      0 12.20   21.4   0.0     0  20.0   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 203   1218      0 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 204   1224      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 205   1230      0 13.84   20.0   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 206   1236      0 14.41   20.0   0.0     0  17.8   0.0    0 0.0 0.0 0.0    0.0   nan          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0       21 0.0 0.0                                   0.0 
 207   1242      0 14.95   19.2   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 208   1248      0 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 209   1254      0 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 210   1260      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 211   1266      0 12.20   20.6   0.0     0  19.3   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 212   1272      0 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 213   1278      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 214   1284      0 13.84   20.1   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 215   1290      0 14.41   15.9   0.0     0  14.0   0.0    0 0.0 0.0 0.0    0.0   nan          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 216   1296      0 14.95   19.2   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 217   1302      0 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      4 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 218   1308      0 11.09   16.3   0.0     0  15.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 219   1314      0 11.64   14.1   0.0     0  13.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 220   1320      0 12.20   20.6   0.0     0  19.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 221   1326      0 12.74   20.7   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 222   1332      0 13.27   17.9   0.0     0  16.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 223   1338      0 13.84   20.1   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 224   1344      0 14.41    0.0   0.0         0.0   0.0                     0.0   nan          0.0   0.0                       0.0   0.0                                                        
 225   1350      0 14.95    0.8   0.0     0   0.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.0   0.0        0 0.0 0.0                                   0.0 
 226   1356      0 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 227   1362      0 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 228   1368      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 229   1374      0 12.20   20.6   0.0     0  19.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 230   1380      0 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 231   1386      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 232   1392      0 13.84   20.1   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 233   1398      0 14.41   20.7   0.0     0  18.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 234   1404      0 14.95   19.2   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 235   1410      0 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 236   1416      0 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 237   1422      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 238   1428      0 12.20   20.6   0.0     0  19.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 239   1434      0 12.74   20.7   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 240   1440      0 13.27   19.4   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 241   1446      0 13.84   19.9   0.0     0  17.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 242   1452      0 14.41   19.5   0.0     0  17.3   0.0    0 0.0 0.0 0.0    0.0   nan          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 243   1458      0 14.95   19.2   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 244   1464      0 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 245   1470      0 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 246   1476      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 247   1482      0 12.20   20.6   0.0     0  19.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 248   1488      0 12.74   20.7   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 249   1494      0 13.27   19.4   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 250   1500      0 13.84   10.8   0.0     0   9.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 251   1506      0 14.41   10.4   0.0     0   9.0   0.0    0 0.0 0.0 0.0    0.0   nan          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 252   1512      0 14.95   19.2   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 253   1518      0 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 254   1524      0 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 255   1530      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 256   1536      0 12.20   20.6   0.0     0  19.4   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 257   1542      0 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 258   1548      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 259   1554      0 13.84   19.6   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 260   1560      0 14.41   20.7   0.0     0  18.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 261   1566      0 14.95   19.2   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 262   1572      0 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 263   1578      0 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 264   1584      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 265   1590      0 12.20   20.6   0.0     0  19.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 266   1596      0 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 267   1602      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 268   1608      0 13.84   19.9   0.0     0  17.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 269   1614      0 14.41   20.7   0.0     0  18.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      3 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 270   1620      0 14.95   19.2   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 271   1626      0 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 272   1632      0 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 273   1638      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 274   1644      0 12.20   20.6   0.0     0  19.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 275   1650      0 12.74   20.7   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 276   1656      0 13.27   19.4   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 277   1662      0 13.84    9.8   0.0     0   8.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 278   1668      0 14.41   10.1   0.0     0   8.8   0.0    0 0.0 0.0 0.0    0.0   nan          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 279   1674      0 14.95   19.2   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 280   1680      0 10.55   19.4   0.0     0  19.2   0.0    0 0.0 0.0 0.0    0.0   nan          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 281   1686      0 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 282   1692      0 11.64   20.7   0.0     0  19.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 283   1698      0 12.20   20.6   0.0     0  19.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 284   1704      0 12.74   20.7   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 285   1710      0 13.27   19.4   0.0     0  17.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 286   1716      0 13.84   20.1   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 287   1722      0 14.41   20.4   0.0     0  18.2   0.0    0 0.0 0.0 0.0    0.0   nan          0.0   0.0     56 0.0 0.0 0.0    0.1   0.0        6 0.0 0.0                                   0.0 
 288   1728      0 14.95   19.2   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 289   1734      0 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 290   1740      0 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 291   1746      0 11.64    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
 292   1752      0 12.20    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
 293   1758      0 12.74    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
 294   1764      0 13.27    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
 295   1770      0 13.84    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
 296   1776      0 14.41    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
 297   1782      0 14.95    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
 298   1788      0 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 299   1794      0 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 300   1800      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 301   1806      0 12.20   20.6   0.0     0  19.4   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 302   1812      0 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 303   1818      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 304   1824      0 13.84   20.0   0.0     0  17.9   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 305   1830      0 14.41   17.9   0.0     0  15.9   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 306   1836      0 14.95   20.2   0.0     0  17.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 307   1842      0 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 308   1848      0 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 309   1854      0 11.64    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
 310   1860      0 12.20    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
 311   1866      0 12.74    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
 312   1872      0 13.27    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
 313   1878      0 13.84    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
 314   1884      0 14.41    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
 315   1890      0 14.95    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
 316   1896      0 10.55    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                        
 317   1902      0 11.09   20.1   0.0     0  19.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 318   1908      0 11.64   18.0   0.0     0  17.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 319   1914      0 12.20   20.6   0.0     0  19.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 320   1920      0 12.74   20.7   0.0     0  19.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 321   1926      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 322   1932      0 13.84   20.1   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 323   1938      0 14.41   20.5   0.0     0  18.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 324   1944      0 14.95   19.2   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 325   1950      0 10.55   19.2   0.0     0  18.9   0.0    0 0.0 0.0 0.0    0.0   nan          0.1   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 326   1956      0 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 327   1962      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 328   1968      0 12.20   20.6   0.0     0  19.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 329   1974      0 12.74   20.7   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 330   1980      0 13.27   19.4   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 331   1986      0 13.84   20.1   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
 332   1992      0 14.41    8.0   0.0     0   7.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 333   1998      0 14.95   19.2   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 334   2004      0 10.55   19.9   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
 335   2010      0 11.09   20.2   0.0     0  19.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 336   2016      0 11.64   20.8   0.0     0  19.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
 337   2022      0 12.20   20.6   0.0     0  19.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
 338   2028      0 12.74   20.7   0.0     0  19.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
